date, pm25, pm10, no2, so2, co
2014/5/13, 51, 15, 1, , 
2014/5/14, 55, 34, 1, , 
2014/5/15, 92, 34, 3, , 
2014/5/16, 96, 6, 1, , 
2014/5/17, 33, 5, 1, , 
2014/5/18, 23, 6, 1, , 
2014/5/19, 29, 5, 2, , 
2014/5/20, 35, 5, 4, , 
2014/5/21, 36, 8, 5, , 
2014/5/22, 42, 3, 3, , 
2014/5/23, 19, 6, 2, , 
2014/5/24, 42, 4, 2, , 
2014/5/25, 33, 19, 2, , 
2014/5/26, 70, 12, 4, , 
2014/5/27, 56, 13, 3, , 
2014/5/28, 49, 22, 2, , 
2014/5/29, 76, 33, 3, , 
2014/5/30, 102, 41, 2, , 
2014/5/31, 117, 35, 2, , 
2014/6/1, 96, 19, 2, , 
2014/6/2, 67, 28, 2, , 
2014/6/3, 85, 27, 4, , 
2014/6/4, 83, 24, 4, , 
2014/6/5, 76, 17, 3, , 
2014/6/6, 62, 8, 3, , 
2014/6/7, 32, 5, 1, , 
2014/6/8, 32, 1, 1, , 
2014/6/9, 10, 2, 1, , 
2014/6/10, 12, 3, 2, , 
2014/6/11, 18, 7, 3, , 
2014/6/12, 34, 1, 3, , 
2014/6/13, 18, 1, 1, , 
2014/6/14, 6, 1, 2, , 
2014/6/15, 12, 5, 1, , 
2014/6/16, 29, 5, 3, , 
2014/6/17, 46, 9, 2, , 
2014/6/18, 52, 8, 2, , 
2014/6/19, 45, 2, 1, , 
2014/6/20, 35, 1, 1, , 
2014/6/21, 14, 1, 1, , 
2014/6/22, 17, 3, 1, , 
2014/6/23, 28, 1, 1, , 
2014/6/24, 16, 1, 1, , 
2014/6/25, 23, 3, 2, , 
2014/6/26, 28, 7, 2, , 
2014/6/27, 54, 12, 3, , 
2014/6/28, 63, 6, 2, , 
2014/6/29, 42, 3, 2, , 
2014/6/30, 38, 1, 1, , 
2014/7/1, 15, 2, 1, , 
2014/1/2, 37, 17, 1, , 
2014/1/3, 33, 18, 4, , 
2014/1/4, 37, 17, 2, , 
2014/1/5, 29, 13, 2, , 
2014/1/6, 18, 15, 3, , 
2014/1/7, 21, 21, 7, , 
2014/1/8, 40, 27, 5, , 
2014/1/9, 57, 21, 3, , 
2014/1/10, 40, 16, 1, , 
2014/1/11, 11, 17, 1, , 
2014/1/12, 19, 20, 3, , 
2014/1/13, 39, 17, 1, , 
2014/1/14, 17, 15, 3, , 
2014/1/15, 22, 15, 4, , 
2014/1/16, 28, 21, 4, , 
2014/1/17, 41, 19, 10, , 
2014/1/18, 43, 20, 13, , 
2014/1/19, 41, 16, 5, , 
2014/1/20, 26, 18, 9, , 
2014/1/21, 43, 26, 9, , 
2014/1/22, 59, 17, 2, , 
2014/1/23, 22, 17, 5, , 
2014/1/24, 34, 19, 6, , 
2014/1/25, 39, 55, 16, , 
2014/1/26, 142, 28, 5, , 
2014/1/27, 48, 16, 4, , 
2014/1/28, 21, 22, 2, , 
2014/1/29, 34, 16, 3, , 
2014/1/30, 23, 20, 4, , 
2014/1/31, 45, 23, 2, , 
2014/2/1, 43, 20, 5, , 
2014/2/2, 39, 27, 12, , 
2014/2/3, 63, 26, 5, , 
2014/2/4, 49, 17, 3, , 
2014/2/5, 18, 16, 1, , 
2014/2/6, 15, 16, 2, , 
2014/2/7, 20, 16, 2, , 
2014/2/8, 19, 18, 8, , 
2014/2/9, 34, 16, 4, , 
2014/2/10, 19, 19, 5, , 
2014/2/11, 30, 18, 4, , 
2014/2/12, 23, 19, 9, , 
2014/2/13, 37, 21, 4, , 
2014/2/14, 30, 21, 6, , 
2014/2/15, 33, 18, 4, , 
2014/2/16, 29, 24, 5, , 
2014/2/17, 30, 32, 2, , 
2014/2/18, 66, 28, 2, , 
2014/2/19, 62, 28, 2, , 
2014/2/20, 60, 25, 3, , 
2014/2/21, 35, , 2, , 
2014/2/22, 25, , 6, , 
2014/2/23, 29, , 5, , 
2014/2/24, 26, , 5, , 
2014/2/25, 41, , 6, , 
2014/2/26, 91, , 7, , 
2014/2/27, 65, , , , 
2014/3/1, 28, 10, 7, , 
2014/3/2, 33, 14, 7, , 
2014/3/3, 45, 12, 3, , 
2014/3/4, 37, 15, 3, , 
2014/3/5, 49, 16, 4, , 
2014/3/6, 55, 11, 1, , 
2014/3/7, 30, 10, 1, , 
2014/3/8, 32, 15, 1, , 
2014/3/9, 49, 16, 2, , 
2014/3/10, 57, 8, 2, , 
2014/3/11, 31, 9, 3, , 
2014/3/12, 31, 13, 6, , 
2014/3/13, 51, 6, 4, , 
2014/3/14, 29, 6, 2, , 
2014/3/15, 15, 8, 2, , 
2014/3/16, 33, 11, 5, , 
2014/3/17, 51, 25, 6, , 
2014/3/18, 87, 21, 3, , 
2014/3/19, 65, 11, 5, , 
2014/3/20, 44, 14, 7, , 
2014/3/21, 46, 5, 2, , 
2014/3/22, 11, 10, 1, , 
2014/3/23, 33, 8, 3, , 
2014/3/24, 30, 22, 3, , 
2014/3/25, 71, 45, 3, , 
2014/3/26, 124, 54, 7, , 
2014/3/27, 148, 57, 6, , 
2014/3/28, 148, 31, 3, , 
2014/3/29, 92, 35, 3, , 
2014/3/30, 97, 23, 3, , 
2014/3/31, 54, 12, 1, , 
2014/4/1, 36, 8, 2, , 
2022/3/1, , 10, 5, , 2
2022/3/3, , 10, 2, , 2
2022/2/28, , 12, 2, , 1
2021/12/9, , 12, 5, , 1
2021/4/10, , 7, 2, , 
2020/9/1, , 9, 1, , 
2020/9/14, , 1, 1, , 1
2020/9/25, , 6, 1, , 1
2020/4/1, , 7, 4, , 1
2020/1/1, , 8, , , 
2019/12/21, , 7, 4, , 2
2019/12/22, , 17, 6, , 2
2019/12/23, , 17, 5, , 2
2019/12/24, , 6, 1, , 1
2019/12/25, , 7, 5, , 2
2019/1/1, , 4, 2, , 1
2017/9/11, , 19, 2, , 
2017/1/2, , 21, 6, , 
2016/10/8, , 14, 3, , 
2016/10/9, , 10, 4, , 
2016/10/10, , 10, 1, , 
2016/10/11, , 9, 1, , 
2016/10/12, , 13, 2, , 
2016/10/13, , 11, 2, , 
2016/10/14, , 9, 2, , 
2016/10/15, , 18, 4, , 
2016/10/16, , 16, 3, , 
2016/10/17, , 19, 1, , 
2016/10/18, , 16, 3, , 
2016/10/19, , 19, 4, , 
2015/10/15, , 11, 3, , 
2015/10/25, , 22, 1, , 
2015/10/26, , 18, 4, , 
2015/11/12, , 8, 6, , 
2015/11/28, , 6, 2, , 
2015/12/2, , 8, 6, , 
2015/12/7, , 6, 5, , 
2015/12/13, , 11, 4, , 
2015/12/14, , 8, 5, , 
2015/12/15, , 13, 7, , 
2015/12/16, , 9, 2, , 
2015/12/17, , 12, 2, , 
2015/12/18, , 4, 1, , 
2015/12/19, , 5, 1, , 
2015/12/20, , 7, 2, , 
2015/12/21, , 7, 3, , 
2015/12/22, , 6, 8, , 
2016/1/1, , 2, 1, , 
2015/1/1, , 7, 1, , 
2014/11/21, , 11, 4, , 
2014/11/22, , 15, 3, , 
2014/11/23, , 11, 2, , 
2014/11/24, , 12, 3, , 
2014/11/25, , 14, 6, , 
2014/11/26, , 19, 7, , 
2014/1/1, , 22, 2, , 
2014/2/28, , 9, 1, , 
2020/9/13, , , 1, , 
2018/3/13, , , 2, , 
2018/3/14, , , 5, , 
2018/3/15, , , 2, , 
2018/3/16, , , 1, , 
2018/3/17, , , 2, , 
2018/3/18, , , 1, , 
2018/3/19, , , 1, , 
2018/3/20, , , 3, , 
2018/3/21, , , 5, , 
2018/3/22, , , 4, , 
2018/3/23, , , 3, , 
2018/3/24, , , 3, , 
2018/3/25, , , 2, , 
2018/3/26, , , 2, , 
2018/3/27, , , 5, , 
2016/10/2, , , 4, , 
2016/10/3, , , 4, , 
2016/10/4, , , 2, , 
2016/10/5, , , 1, , 
2016/10/6, , , 3, , 
2016/10/7, , , 1, , 
2016/9/2, , , 2, , 
2016/9/3, , , 2, , 
2016/9/8, , , 2, , 
2016/9/9, , , 2, , 
2016/9/10, , , 1, , 
2016/9/11, , , 2, , 
2016/9/12, , , 2, , 
2016/9/15, , , 3, , 
2016/9/16, , , 2, , 
2016/9/17, , , 2, , 
2016/9/18, , , 1, , 
2016/9/19, , , 2, , 
2016/9/20, , , 3, , 
2016/9/21, , , 2, , 
2016/9/22, , , 3, , 
2016/9/23, , , 3, , 
2016/9/24, , , 3, , 
2016/9/25, , , 2, , 
2016/9/26, , , 4, , 
2016/9/27, , , 3, , 
2016/9/28, , , 1, , 
2016/9/29, , , 2, , 
2016/9/30, , , 2, , 
2016/10/1, , , 3, , 
2020/9/24, , , , , 1
